uid,glitch_rate_signal,glitch_rate_text,glitch_any,glitch_burst,glitch_iv
LULU_20240829_EC,,0.0,0.0,0.0,0.0
LULU_20241205_EC,,0.002607561929595828,1.0,2.0,0.002607561929595828
LULU_20250327_EC,,0.0,0.0,0.0,0.0
LULU_20250605_EC,,0.0,0.0,0.0,0.0
LVS_20220720_EC,,0.0,0.0,0.0,0.0
LVS_20221019_EC,,0.002570694087403599,1.0,1.0,0.002570694087403599
LVS_20230125_EC,,0.0,0.0,0.0,0.0
LVS_20230419_EC,,0.0,0.0,0.0,0.0
LVS_20230719_EC,,0.0,0.0,0.0,0.0
LVS_20231018_EC,,0.0018450184501845018,1.0,1.0,0.0018450184501845018
LVS_20240124_EC,,0.0017035775127768314,1.0,1.0,0.0017035775127768314
LVS_20240417_EC,,0.0,0.0,0.0,0.0
LVS_20240724_EC,,0.0,0.0,0.0,0.0
LVS_20241023_EC,,0.0,0.0,0.0,0.0
LVS_20250129_EC,,0.0,0.0,0.0,0.0
LVS_20250423_EC,,0.0,0.0,0.0,0.0
LYV_20240730_EC,,0.0,0.0,0.0,0.0
LYV_20241111_EC,,0.0,0.0,0.0,0.0
LYV_20250220_EC,,0.003937007874015748,1.0,1.0,0.003937007874015748
LYV_20250501_EC,,0.003484320557491289,1.0,1.0,0.003484320557491289
MAR_20220802_EC,,0.0,0.0,0.0,0.0
MAR_20221103_EC,,0.002531645569620253,1.0,1.0,0.002531645569620253
MAR_20230214_EC,,0.002070393374741201,1.0,1.0,0.002070393374741201
MAR_20230502_EC,,0.0,0.0,0.0,0.0
MAR_20231102_EC,,0.0,0.0,0.0,0.0
MAR_20240213_EC,,0.0013717421124828531,1.0,1.0,0.0013717421124828531
MAR_20240501_EC,,0.0021141649048625794,1.0,1.0,0.0021141649048625794
MAR_20240731_EC,,0.002506265664160401,1.0,1.0,0.002506265664160401
MAR_20241104_EC,,0.0,0.0,0.0,0.0
MAR_20250211_EC,,0.0,0.0,0.0,0.0
MAR_20250506_EC,,0.0,0.0,0.0,0.0
MA_20240731_EC,,0.001876172607879925,1.0,1.0,0.001876172607879925
MA_20241031_EC,,0.003838771593090211,1.0,1.0,0.003838771593090211
MA_20250130_EC,,0.0018315018315018315,1.0,1.0,0.0018315018315018315
MA_20250501_EC,,0.0019157088122605363,1.0,1.0,0.0019157088122605363
MELI_20240208_EC,,0.001838235294117647,1.0,1.0,0.001838235294117647
MELI_20241106_EC,,0.0,0.0,0.0,0.0
MELI_20250220_EC,,0.0051813471502590676,1.0,1.0,0.0051813471502590676
MELI_20250307_EC,,0.0,0.0,0.0,0.0
MMM_20220726_EC,,0.0,0.0,0.0,0.0
MMM_20221025_EC,,0.0,0.0,0.0,0.0
MMM_20230124_EC,,0.0,0.0,0.0,0.0
MMM_20230425_EC,,0.0,0.0,0.0,0.0
MMM_20230725_EC,,0.0,0.0,0.0,0.0
MMM_20231024_EC,,0.001949317738791423,1.0,1.0,0.001949317738791423
MMM_20240123_EC,,0.0,0.0,0.0,0.0
MMM_20240430_EC,,0.0017699115044247787,1.0,1.0,0.0017699115044247787
MMM_20240726_EC,,0.002183406113537118,1.0,1.0,0.002183406113537118
MMM_20241022_EC,,0.0028653295128939827,1.0,1.0,0.0028653295128939827
MMM_20250121_EC,,0.0,0.0,0.0,0.0
MNST_2024Q4_EC,,0.0,0.0,0.0,0.0
MNST_2025Q1_EC,,0.0035460992907801418,1.0,1.0,0.0035460992907801418
MO_20221027_EC,,0.0017123287671232876,1.0,1.0,0.0017123287671232876
MO_20230201_EC,,0.0,0.0,0.0,0.0
MO_20230427_EC,,0.0019011406844106464,1.0,1.0,0.0019011406844106464
MO_20230801_EC,,0.0,0.0,0.0,0.0
MO_20231026_EC,,0.001834862385321101,1.0,1.0,0.001834862385321101
MO_20240201_EC,,0.0,0.0,0.0,0.0
MO_20240425_EC,,0.0,0.0,0.0,0.0
MO_20240731_EC,,0.0,0.0,0.0,0.0
MO_20241031_EC,,0.0,0.0,0.0,0.0
MO_20250130_EC,,0.0,0.0,0.0,0.0
MO_20250429_EC,,0.0,0.0,0.0,0.0
MPWR_20230809_EC,,0.0,0.0,0.0,0.0
MPWR_20231109_EC,,0.0,0.0,0.0,0.0
MPWR_20240215_EC,,0.0017452006980802793,1.0,1.0,0.0017452006980802793
MPWR_20240508_EC,,0.005361930294906166,1.0,1.0,0.005361930294906166
MPWR_20240801_EC,,0.0,0.0,0.0,0.0
MPWR_20241030_EC,,0.0,0.0,0.0,0.0
MPWR_20250206_EC,,0.0,0.0,0.0,0.0
MPWR_20250501_EC,,0.0020833333333333333,1.0,1.0,0.0020833333333333333
MRVL_20240829_EC,,0.0,0.0,0.0,0.0
MRVL_20241203_EC,,0.0,0.0,0.0,0.0
MRVL_20250305_EC,,0.0,0.0,0.0,0.0
MRVL_20250529_EC,,0.0,0.0,0.0,0.0
MSCI_20241029_EC,,0.0013605442176870747,1.0,1.0,0.0013605442176870747
MSI_20240801_EC,,0.0,0.0,0.0,0.0
MSI_20241107_EC,,0.0018050541516245488,1.0,1.0,0.0018050541516245488
MSI_20250213_EC,,0.0,0.0,0.0,0.0
MSI_20250501_EC,,0.0,0.0,0.0,0.0
MTB_20240718_EC,,0.004143646408839779,1.0,1.0,0.004143646408839779
MTB_20241017_EC,,0.0016750418760469012,1.0,2.0,0.0016750418760469012
MTB_20250116_EC,,0.004143646408839779,1.0,1.0,0.004143646408839779
MTB_20250414_EC,,0.001466275659824047,1.0,2.0,0.001466275659824047
MU_20240925_EC,,0.0,0.0,0.0,0.0
MU_20241218_EC,,0.0,0.0,0.0,0.0
MU_20250320_EC,,0.0016863406408094434,1.0,1.0,0.0016863406408094434
MU_20250625_EC,,0.0,0.0,0.0,0.0
NDAQ_20241024_EC,,0.0017793594306049821,1.0,1.0,0.0017793594306049821
NDAQ_20250129_EC,,0.0,0.0,0.0,0.0
NDAQ_20250424_EC,,0.0016722408026755853,1.0,1.0,0.0016722408026755853
NEE_20240724_EC,,0.0018656716417910447,1.0,1.0,0.0018656716417910447
NEE_20241023_EC,,0.0,0.0,0.0,0.0
NEE_20250124_EC,,0.0016666666666666668,1.0,2.0,0.0016666666666666668
NEE_20250423_EC,,0.0,0.0,0.0,0.0
NEM_2022Q2_EC,,0.0016515276630883566,1.0,1.0,0.0016515276630883566
NEM_2022Q3_EC,,0.0,0.0,0.0,0.0
NEM_2022Q4_EC,,0.0008025682182985554,1.0,1.0,0.0008025682182985554
NEM_2023Q1_EC,,0.0,0.0,0.0,0.0
NEM_2023Q2_EC,,0.0,0.0,0.0,0.0
NEM_2023Q3_EC,,0.0,0.0,0.0,0.0
NEM_2023Q4_EC,,0.0,0.0,0.0,0.0
NEM_2024Q1_EC,,0.0,0.0,0.0,0.0
NEM_2024Q2_EC,,0.0,0.0,0.0,0.0
NEM_2024Q3_EC,,0.0,0.0,0.0,0.0
NEM_2024Q4_EC,,0.0,0.0,0.0,0.0
NEM_2025Q1_EC,,0.0020222446916076846,1.0,2.0,0.0020222446916076846
NKE_20220627_EC,,0.0,0.0,0.0,0.0
NKE_20220929_EC,,0.00099601593625498,1.0,1.0,0.00099601593625498
NKE_20221220_EC,,0.0,0.0,0.0,0.0
NKE_20230321_EC,,0.0,0.0,0.0,0.0
NKE_20230928_EC,,0.0,0.0,0.0,0.0
NKE_20231221_EC,,0.0,0.0,0.0,0.0
NKE_20240321_EC,,0.0010482180293501049,1.0,1.0,0.0010482180293501049
NKE_20240627_EC,,0.0,0.0,0.0,0.0
NKE_20241001_EC,,0.0014347202295552368,1.0,1.0,0.0014347202295552368
NKE_20241219_EC,,0.0,0.0,0.0,0.0
NKE_20250320_EC,,0.0010905125408942203,1.0,1.0,0.0010905125408942203
NOW_20240725_EC,,0.00234192037470726,1.0,1.0,0.00234192037470726
NOW_20241024_EC,,0.001422475106685633,1.0,1.0,0.001422475106685633
NOW_20250130_EC,,0.003188097768331562,1.0,1.0,0.003188097768331562
NOW_20250424_EC,,0.0038560411311053984,1.0,1.0,0.0038560411311053984
NRG_20241108_EC,,0.0,0.0,0.0,0.0
NRG_20250226_EC,,0.0,0.0,0.0,0.0
NRG_20250512_EC,,0.0021551724137931034,1.0,1.0,0.0021551724137931034
NTRA_20230228_EC,,0.0029542097488921715,1.0,1.0,0.0029542097488921715
NTRA_20230509_EC,,0.0,0.0,0.0,0.0
NTRA_20230803_EC,,0.0,0.0,0.0,0.0
NTRA_20231108_EC,,0.0033613445378151263,1.0,1.0,0.0033613445378151263
NTRA_20240228_EC,,0.0012004801920768306,1.0,1.0,0.0012004801920768306
NTRA_20240509_EC,,0.0014684287812041115,1.0,1.0,0.0014684287812041115
NTRA_20240808_EC,,0.0,0.0,0.0,0.0
NTRA_20241112_EC,,0.001692047377326565,1.0,1.0,0.001692047377326565
NTRA_20250227_EC,,0.0,0.0,0.0,0.0
NTRA_20250508_EC,,0.0,0.0,0.0,0.0
NVO_20240131_EC,,0.0018050541516245488,1.0,1.0,0.0018050541516245488
NVO_20240502_EC,,0.0,0.0,0.0,0.0
NVO_20240807_EC,,0.0017241379310344827,1.0,1.0,0.0017241379310344827
NVO_20241106_EC,,0.0,0.0,0.0,0.0
NVO_20250205_EC,,0.0,0.0,0.0,0.0
NVO_20250507_EC,,0.0,0.0,0.0,0.0
NVS_20220719_EC,,0.0015698587127158557,1.0,1.0,0.0015698587127158557
NVS_20221025_EC,,0.0,0.0,0.0,0.0
NVS_20230201_EC,,0.0,0.0,0.0,0.0
NVS_20230425_EC,,0.0019342359767891683,1.0,1.0,0.0019342359767891683
NVS_20230718_EC,,0.004319654427645789,1.0,1.0,0.004319654427645789
NVS_20231024_EC,,0.0,0.0,0.0,0.0
NVS_20240131_EC,,0.0,0.0,0.0,0.0
NVS_20240429_EC,,0.0024875621890547263,1.0,1.0,0.0024875621890547263
NVS_20240718_EC,,0.0020161290322580645,1.0,1.0,0.0020161290322580645
NVS_20241029_EC,,0.0,0.0,0.0,0.0
NVS_20250131_EC,,0.004866180048661801,1.0,1.0,0.004866180048661801
NVS_20250429_EC,,0.0,0.0,0.0,0.0
ODFL_20240724_EC,,0.0,0.0,0.0,0.0
ODFL_20241023_EC,,0.0,0.0,0.0,0.0
ODFL_20250205_EC,,0.0,0.0,0.0,0.0
ODFL_20250423_EC,,0.011990407673860911,1.0,2.0,0.011990407673860911
ONON_20220816_EC,,0.0,0.0,0.0,0.0
ONON_20221116_EC,,0.0,0.0,0.0,0.0
ONON_20230221_EC,,0.0047169811320754715,1.0,1.0,0.0047169811320754715
ONON_20230516_EC,,0.0029895366218236174,1.0,1.0,0.0029895366218236174
ONON_20230815_EC,,0.0072254335260115606,1.0,1.0,0.0072254335260115606
ONON_20231114_EC,,0.0013605442176870747,1.0,1.0,0.0013605442176870747
ONON_20240312_EC,,0.002600780234070221,1.0,1.0,0.002600780234070221
ONON_20240514_EC,,0.001692047377326565,1.0,1.0,0.001692047377326565
ONON_20240813_EC,,0.0031496062992125984,1.0,1.0,0.0031496062992125984
ONON_20241112_EC,,0.0017301038062283738,1.0,1.0,0.0017301038062283738
ONON_20250304_EC,,0.0029282576866764276,1.0,1.0,0.0029282576866764276
ONON_20250513_EC,,0.0014388489208633094,1.0,1.0,0.0014388489208633094
ORLY_20230209_EC,,0.0,0.0,0.0,0.0
ORLY_20240425_EC,,0.0,0.0,0.0,0.0
ORLY_20240725_EC,,0.0,0.0,0.0,0.0
ORLY_20241024_EC,,0.0,0.0,0.0,0.0
ORLY_20250206_EC,,0.0,0.0,0.0,0.0
ORLY_20250424_EC,,0.0,0.0,0.0,0.0
OTIS_20240131_EC,,0.002036659877800407,1.0,1.0,0.002036659877800407
OTIS_20240424_EC,,0.002036659877800407,1.0,1.0,0.002036659877800407
OTIS_20240724_EC,,0.0017094017094017094,1.0,1.0,0.0017094017094017094
OTIS_20241030_EC,,0.0,0.0,0.0,0.0
OTIS_20250129_EC,,0.0011737089201877935,1.0,1.0,0.0011737089201877935
OTIS_20250423_EC,,0.001519756838905775,1.0,1.0,0.001519756838905775
OXY_20240808_EC,,0.011419249592169658,1.0,1.0,0.011419249592169658
OXY_20241113_EC,,0.0013986013986013986,1.0,1.0,0.0013986013986013986
OXY_20250219_EC,,0.006060606060606061,1.0,1.0,0.006060606060606061
OXY_20250508_EC,,0.00234192037470726,1.0,1.0,0.00234192037470726
PANW_20230221_EC,,0.0,0.0,0.0,0.0
PANW_20230523_EC,,0.00411522633744856,1.0,1.0,0.00411522633744856
PANW_20231115_EC,,0.0,0.0,0.0,0.0
PANW_20231117_EC,,0.0,0.0,0.0,0.0
PANW_20240220_EC,,0.0,0.0,0.0,0.0
PANW_20240520_EC,,0.0017605633802816902,1.0,1.0,0.0017605633802816902
PANW_20240819_EC,,0.0,0.0,0.0,0.0
PANW_20241120_EC,,0.0,0.0,0.0,0.0
PANW_20250213_EC,,0.0,0.0,0.0,0.0
PANW_20250520_EC,,0.0,0.0,0.0,0.0
PCG_20240725_EC,,0.001610305958132045,1.0,1.0,0.001610305958132045
PCG_20241107_EC,,0.0,0.0,0.0,0.0
PCG_20250213_EC,,0.0019083969465648854,1.0,1.0,0.0019083969465648854
PCG_20250424_EC,,0.004201680672268907,1.0,1.0,0.004201680672268907
PDD_20220829_EC,,0.001183431952662722,1.0,1.0,0.001183431952662722
PDD_20221128_EC,,0.0,0.0,0.0,0.0
PDD_20230320_EC,,0.0,0.0,0.0,0.0
PDD_20230526_EC,,0.0014992503748125937,1.0,1.0,0.0014992503748125937
PDD_20231128_EC,,0.0,0.0,0.0,0.0
PDD_20240320_EC,,0.0,0.0,0.0,0.0
PDD_20240522_EC,,0.0,0.0,0.0,0.0
PDD_20240826_EC,,0.0,0.0,0.0,0.0
PDD_20241121_EC,,0.0,0.0,0.0,0.0
PDD_20250320_EC,,0.0,0.0,0.0,0.0
PDD_20250527_EC,,0.0,0.0,0.0,0.0
PEG_20220802_EC,,0.0,0.0,0.0,0.0
PEG_20221031_EC,,0.0015174506828528073,1.0,1.0,0.0015174506828528073
PEG_20230221_EC,,0.0013054830287206266,1.0,1.0,0.0013054830287206266
PEG_20230502_EC,,0.0026845637583892616,1.0,2.0,0.0026845637583892616
PEG_20230801_EC,,0.0,0.0,0.0,0.0
PEG_20231030_EC,,0.0,0.0,0.0,0.0
PEG_20240226_EC,,0.0,0.0,0.0,0.0
PEG_20240430_EC,,0.0,0.0,0.0,0.0
PEG_20240730_EC,,0.0,0.0,0.0,0.0
PEG_20241105_EC,,0.0,0.0,0.0,0.0
PEG_20250225_EC,,0.0,0.0,0.0,0.0
PEG_20250430_EC,,0.0,0.0,0.0,0.0
PEP_20240711_EC,,0.0,0.0,0.0,0.0
PEP_20241008_EC,,0.0,0.0,0.0,0.0
PEP_20250204_EC,,0.0,0.0,0.0,0.0
PEP_20250424_EC,,0.0,0.0,0.0,0.0
PFE_20240730_EC,,0.0,0.0,0.0,0.0
PFE_20241029_EC,,0.002280501710376283,1.0,1.0,0.002280501710376283
PFE_20250204_EC,,0.0,0.0,0.0,0.0
PFE_20250429_EC,,0.0,0.0,0.0,0.0
PGR_20241105_EC,,0.004761904761904762,1.0,1.0,0.004761904761904762
PGR_20250506_EC,,0.0024096385542168677,1.0,1.0,0.0024096385542168677
PG_20240419_EC,,0.0,0.0,0.0,0.0
PG_20240720_EC,,0.0,0.0,0.0,0.0
PG_20241018_EC,,0.0,0.0,0.0,0.0
PG_20250122_EC,,0.0,0.0,0.0,0.0
PG_20250424_EC,,0.0027397260273972603,1.0,2.0,0.0027397260273972603
PH_20240808_EC,,0.0,0.0,0.0,0.0
PH_20250130_EC,,0.0,0.0,0.0,0.0
PH_20250501_EC,,0.0,0.0,0.0,0.0
PLD_20220718_EC,,0.0017985611510791368,1.0,1.0,0.0017985611510791368
PLD_20221019_EC,,0.0,0.0,0.0,0.0
PLD_20230118_EC,,0.0,0.0,0.0,0.0
PLD_20230418_EC,,0.0019305019305019305,1.0,1.0,0.0019305019305019305
PLD_20230718_EC,,0.0021413276231263384,1.0,1.0,0.0021413276231263384
PLD_20231017_EC,,0.0044943820224719105,1.0,1.0,0.0044943820224719105
PLD_20240117_EC,,0.0,0.0,0.0,0.0
PLD_20240417_EC,,0.0021008403361344537,1.0,1.0,0.0021008403361344537
PLD_20240717_EC,,0.0,0.0,0.0,0.0
PLD_20241016_EC,,0.0,0.0,0.0,0.0
PLD_20250121_EC,,0.0,0.0,0.0,0.0
PLD_20250416_EC,,0.004434589800443459,1.0,1.0,0.004434589800443459
PLTR_20240805_EC,,0.005763688760806916,1.0,1.0,0.005763688760806916
PLTR_20241104_EC,,0.00641025641025641,1.0,1.0,0.00641025641025641
PLTR_20250203_EC,,0.007792207792207792,1.0,1.0,0.007792207792207792
PLTR_20250505_EC,,0.005865102639296188,1.0,1.0,0.005865102639296188
PM_20220721_EC,,0.0,0.0,0.0,0.0
PM_20221020_EC,,0.0017793594306049821,1.0,1.0,0.0017793594306049821
PM_20230209_EC,,0.0,0.0,0.0,0.0
PM_20230420_EC,,0.0,0.0,0.0,0.0
PM_20230720_EC,,0.0,0.0,0.0,0.0
PM_20231019_EC,,0.0,0.0,0.0,0.0
PM_20240208_EC,,0.0,0.0,0.0,0.0
PM_20240423_EC,,0.0,0.0,0.0,0.0
PM_20240723_EC,,0.0,0.0,0.0,0.0
PM_20241022_EC,,0.0,0.0,0.0,0.0
PM_20250206_EC,,0.0,0.0,0.0,0.0
PM_20250423_EC,,0.0,0.0,0.0,0.0
PPG_20220422_EC,,0.0016806722689075631,1.0,1.0,0.0016806722689075631
PPG_20220722_EC,,0.0015503875968992248,1.0,1.0,0.0015503875968992248
PPG_20221020_EC,,0.0014684287812041115,1.0,1.0,0.0014684287812041115
PPG_20230120_EC,,0.0011890606420927466,1.0,1.0,0.0011890606420927466
PPG_20230421_EC,,0.0029850746268656717,1.0,1.0,0.0029850746268656717
PPG_20230721_EC,,0.0017699115044247787,1.0,1.0,0.0017699115044247787
PPG_20231019_EC,,0.003289473684210526,1.0,1.0,0.003289473684210526
PPG_20240119_EC,,0.0012004801920768306,1.0,1.0,0.0012004801920768306
PPG_20240419_EC,,0.0013513513513513514,1.0,1.0,0.0013513513513513514
PPG_20240719_EC,,0.0013850415512465374,1.0,1.0,0.0013850415512465374
PPG_20241017_EC,,0.0016501650165016502,1.0,1.0,0.0016501650165016502
PPG_20250131_EC,,0.0017985611510791368,1.0,1.0,0.0017985611510791368
PPG_20250430_EC,,0.002824858757062147,1.0,1.0,0.002824858757062147
PSA_20220806_EC,,0.0,0.0,0.0,0.0
PSA_20230505_EC,,0.0,0.0,0.0,0.0
PSA_20231101_EC,,0.0,0.0,0.0,0.0
PSA_20240222_EC,,0.0,0.0,0.0,0.0
PSA_20240502_EC,,0.002331002331002331,1.0,1.0,0.002331002331002331
PSA_20240801_EC,,0.0,0.0,0.0,0.0
PSA_20250502_EC,,0.0,0.0,0.0,0.0
PWR_20250220_EC,,0.023483365949119372,1.0,1.0,0.023483365949119372
PWR_20250501_EC,,0.039301310043668124,1.0,2.0,0.039301310043668124
PYPL_20220803_EC,,0.0020429009193054137,1.0,1.0,0.0020429009193054137
PYPL_20221104_EC,,0.0,0.0,0.0,0.0
PYPL_2022428_EC,,0.0,0.0,0.0,0.0
PYPL_20230210_EC,,0.0009852216748768472,1.0,1.0,0.0009852216748768472
PYPL_20230509_EC,,0.0012406947890818859,1.0,1.0,0.0012406947890818859
PYPL_20231102_EC,,0.001567398119122257,1.0,1.0,0.001567398119122257
PYPL_20240430_EC,,0.0017271157167530224,1.0,1.0,0.0017271157167530224
PYPL_20250204_EC,,0.0018050541516245488,1.0,1.0,0.0018050541516245488
PYPL_20250429_EC,,0.0,0.0,0.0,0.0
QCOM_20241106_EC,,0.0,0.0,0.0,0.0
QCOM_20250205_EC,,0.002849002849002849,1.0,1.0,0.002849002849002849
QSR_2024Q2_EC,,0.0,0.0,0.0,0.0
QSR_2024Q3_EC,,0.0,0.0,0.0,0.0
QSR_2024Q4_EC,,0.0,0.0,0.0,0.0
QSR_2025Q1_EC,,0.0,0.0,0.0,0.0
RBLX_20230215_EC,,0.0058823529411764705,1.0,1.0,0.0058823529411764705
RBLX_20230510_EC,,0.0026041666666666665,1.0,1.0,0.0026041666666666665
RBLX_20230809_EC,,0.0033444816053511705,1.0,1.0,0.0033444816053511705
RBLX_20231108_EC,,0.002777777777777778,1.0,1.0,0.002777777777777778
RBLX_20240207_EC,,0.002857142857142857,1.0,1.0,0.002857142857142857
RBLX_20240509_EC,,0.003003003003003003,1.0,1.0,0.003003003003003003
RBLX_20240801_EC,,0.0,0.0,0.0,0.0
RBLX_20241031_EC,,0.002890173410404624,1.0,1.0,0.002890173410404624
RBLX_20250206_EC,,0.012461059190031152,1.0,1.0,0.012461059190031152
RBLX_20250501_EC,,0.012461059190031152,1.0,1.0,0.012461059190031152
RCL_20250429_EC,,0.0,0.0,0.0,0.0
RDDT_20240507_EC,,0.004470938897168405,1.0,1.0,0.004470938897168405
RDDT_20240806_EC,,0.0015015015015015015,1.0,1.0,0.0015015015015015015
RDDT_20241029_EC,,0.001639344262295082,1.0,1.0,0.001639344262295082
RDDT_20250212_EC,,0.001451378809869376,1.0,1.0,0.001451378809869376
RDDT_20250501_EC,,0.0014084507042253522,1.0,2.0,0.0014084507042253522
RJF_20250423_EC,,0.00315955766192733,1.0,2.0,0.00315955766192733
RKT_20240502_EC,,0.0035398230088495575,1.0,1.0,0.0035398230088495575
RKT_20241112_EC,,0.002136752136752137,1.0,1.0,0.002136752136752137
RKT_20250227_EC,,0.004319654427645789,1.0,1.0,0.004319654427645789
RMD_20250130_EC,,0.0,0.0,0.0,0.0
RMD_20250423_EC,,0.0,0.0,0.0,0.0
ROK_20220503_EC,,0.0,0.0,0.0,0.0
ROK_20220727_EC,,0.0,0.0,0.0,0.0
ROK_20221102_EC,,0.0,0.0,0.0,0.0
ROK_20230420_EC,,0.0,0.0,0.0,0.0
ROK_20230427_EC,,0.0,0.0,0.0,0.0
ROK_20230801_EC,,0.0,0.0,0.0,0.0
ROL_20250213_EC,,0.0021321961620469083,1.0,1.0,0.0021321961620469083
ROL_20250424_EC,,0.0,0.0,0.0,0.0
ROP_2023Q3_EC,,0.0081799591002045,1.0,2.0,0.0081799591002045
ROP_2024Q1_EC,,0.0,0.0,0.0,0.0
ROP_2024Q3_EC,,0.003952569169960474,1.0,1.0,0.003952569169960474
ROP_2024Q4_EC,,0.003105590062111801,1.0,1.0,0.003105590062111801
ROP_2025Q1_EC,,0.0,0.0,0.0,0.0
ROST_20240823_EC,,0.002150537634408602,1.0,1.0,0.002150537634408602
ROST_20241122_EC,,0.0,0.0,0.0,0.0
ROST_20250305_EC,,0.0,0.0,0.0,0.0
ROST_20250523_EC,,0.0,0.0,0.0,0.0
RSG_20250424_EC,,0.0,0.0,0.0,0.0
RTX_20220726_EC,,0.0,0.0,0.0,0.0
RTX_20221025_EC,,0.0,0.0,0.0,0.0
RTX_20230124_EC,,0.0,0.0,0.0,0.0
RTX_20230425_EC,,0.002386634844868735,1.0,1.0,0.002386634844868735
RTX_20230725_EC,,0.0,0.0,0.0,0.0
RTX_20240123_EC,,0.0,0.0,0.0,0.0
RTX_20240423_EC,,0.0,0.0,0.0,0.0
RTX_20240725_EC,,0.0017271157167530224,1.0,1.0,0.0017271157167530224
RTX_20241022_EC,,0.0021008403361344537,1.0,1.0,0.0021008403361344537
RTX_20250128_EC,,0.0,0.0,0.0,0.0
RTX_20250422_EC,,0.003257328990228013,1.0,1.0,0.003257328990228013
RYAAY_20220725_EC,,0.0,0.0,0.0,0.0
RYAAY_20250519_EC,,0.0020833333333333333,1.0,1.0,0.0020833333333333333
RY_20240828_EC,,0.0014064697609001407,1.0,1.0,0.0014064697609001407
RY_20241204_EC,,0.0,0.0,0.0,0.0
RY_20250529_EC,,0.0,0.0,0.0,0.0
SAP_20241021_EC,,0.0,0.0,0.0,0.0
SAP_20250128_EC,,0.0,0.0,0.0,0.0
SAP_20250422_EC,,0.0,0.0,0.0,0.0
SE_20221115_EC,,0.0,0.0,0.0,0.0
SE_20230307_EC,,0.0016722408026755853,1.0,1.0,0.0016722408026755853
SE_20230516_EC,,0.0,0.0,0.0,0.0
SE_20230815_EC,,0.0,0.0,0.0,0.0
SE_20231114_EC,,0.0013245033112582781,1.0,1.0,0.0013245033112582781
SE_20240304_EC,,0.001589825119236884,1.0,1.0,0.001589825119236884
SE_20240514_EC,,0.0033222591362126247,1.0,1.0,0.0033222591362126247
SE_20240813_EC,,0.0012690355329949238,1.0,1.0,0.0012690355329949238
SE_20241112_EC,,0.0029282576866764276,1.0,1.0,0.0029282576866764276
SE_20250304_EC,,0.001443001443001443,1.0,1.0,0.001443001443001443
SE_20250513_EC,,0.0031007751937984496,1.0,1.0,0.0031007751937984496
SHOP_20250211_EC,,0.0024449877750611247,1.0,1.0,0.0024449877750611247
SHOP_20250508_EC,,0.002421307506053269,1.0,1.0,0.002421307506053269
SHW_20210727_EC,,0.0,0.0,0.0,0.0
SHW_20211026_EC,,0.0009832841691248771,1.0,1.0,0.0009832841691248771
SHW_20220127_EC,,0.0,0.0,0.0,0.0
SHW_20220426_EC,,0.0,0.0,0.0,0.0
SHW_20220727_EC,,0.0008361204013377926,1.0,1.0,0.0008361204013377926
SHW_20221025_EC,,0.0,0.0,0.0,0.0
SHW_20230126_EC,,0.0,0.0,0.0,0.0
SHW_20230425_EC,,0.0,0.0,0.0,0.0
SHW_20230725_EC,,0.0,0.0,0.0,0.0
SHW_20231024_EC,,0.0,0.0,0.0,0.0
SHW_20240125_EC,,0.0014771048744460858,1.0,1.0,0.0014771048744460858
SHW_20240423_EC,,0.0,0.0,0.0,0.0
SHW_20240723_EC,,0.0,0.0,0.0,0.0
SHW_20241022_EC,,0.0,0.0,0.0,0.0
SHW_20250130_EC,,0.0,0.0,0.0,0.0
SHW_20250429_EC,,0.0,0.0,0.0,0.0
SLB_20210122_EC,,0.0,0.0,0.0,0.0
SLB_20210423_EC,,0.0,0.0,0.0,0.0
SLB_20210723_EC,,0.0,0.0,0.0,0.0
SLB_20211022_EC,,0.0,0.0,0.0,0.0
SLB_20220121_EC,,0.0,0.0,0.0,0.0
SLB_20220422_EC,,0.0,0.0,0.0,0.0
SLB_20220722_EC,,0.0,0.0,0.0,0.0
SLB_20230120_EC,,0.0,0.0,0.0,0.0
SLB_20230421_EC,,0.0,0.0,0.0,0.0
SLB_20230721_EC,,0.0,0.0,0.0,0.0
SLB_20231020_EC,,0.0017730496453900709,1.0,1.0,0.0017730496453900709
SLB_20240119_EC,,0.0,0.0,0.0,0.0
SLB_20240419_EC,,0.0,0.0,0.0,0.0
SLB_20240719_EC,,0.0,0.0,0.0,0.0
SLB_20241018_EC,,0.0,0.0,0.0,0.0
SLB_20250117_EC,,0.0014347202295552368,1.0,1.0,0.0014347202295552368
SLB_20250425_EC,,0.0013736263736263737,1.0,1.0,0.0013736263736263737
SMCI_20220503_EC,,0.0015723270440251573,1.0,1.0,0.0015723270440251573
SMCI_20220809_EC,,0.001392757660167131,1.0,1.0,0.001392757660167131
SMCI_20221101_EC,,0.001201923076923077,1.0,1.0,0.001201923076923077
SMCI_20230131_EC,,0.001402524544179523,1.0,1.0,0.001402524544179523
SMCI_20230502_EC,,0.00196078431372549,1.0,1.0,0.00196078431372549
SMCI_20230808_EC,,0.0013605442176870747,1.0,1.0,0.0013605442176870747
SMCI_20231101_EC,,0.0015151515151515152,1.0,1.0,0.0015151515151515152
SMCI_20240129_EC,,0.0049261083743842365,1.0,1.0,0.0049261083743842365
SMCI_20240430_EC,,0.001669449081803005,1.0,1.0,0.001669449081803005
SMCI_20240806_EC,,0.0012515644555694619,1.0,1.0,0.0012515644555694619
